,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
22,01-01-2012,988.1343688,30355.17673,31507.57589,988.1343688,988.1343688,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,30924.30654
23,01-01-2013,1194.313322,30671.41047,31828.04437,1194.313322,1194.313322,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,31275.22347
24,01-01-2014,1399.236362,31116.69075,32262.19005,1399.236362,1399.236362,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,31675.52758
25,01-01-2015,1603.518828,31242.79553,32411.48991,1603.518828,1603.518828,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,31831.53779
26,01-01-2016,1807.80031,31200.26539,32315.81318,1807.80031,1807.80031,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,31743.97248
27,01-01-2017,2012.641468,31530.14558,32648.51598,2012.641468,2012.641468,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,32093.55161
28,01-01-2018,2216.92295,31948.13846,33066.98181,2216.92295,2216.92295,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,32493.21417
29,01-01-2019,2421.204433,32102.35982,33213.0021,2421.204433,2421.204433,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,32649.22339
30,01-01-2020,2625.485915,31985.43293,33154.11305,2625.485915,2625.485915,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,32561.65808
31,01-01-2021,2830.327073,32377.65148,33497.66978,2830.327073,2830.327073,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,32911.23722
32,01-01-2022,3034.608555,32746.95366,33878.28765,3034.608555,3034.608555,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,33310.89977
33,31-12-2022,3238.330362,30319.40712,31369.16762,3212.305169,3263.110976,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,0,0,0,30844.56821
34,31-12-2023,3442.611845,29286.42883,30404.45741,3365.031885,3519.744877,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,0,0,0,29791.83738
35,31-12-2024,3647.453002,32438.13757,33654.29753,3502.62754,3790.568429,29401.24771,29401.24771,29401.24771,29401.24771,29401.24771,29401.24771,0,0,0,33048.70071
36,31-12-2025,3851.734485,31860.77862,33079.56093,3623.495982,4086.643069,28624.15967,28624.15967,28624.15967,28624.15967,28624.15967,28624.15967,0,0,0,32475.89415
37,31-12-2026,4056.015967,31003.01099,32314.27845,3724.845659,4369.438104,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,0,0,0,31662.25382
38,31-12-2027,4260.297449,29877.43886,31324.72358,3805.518231,4681.473794,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,0,0,0,30609.52298
39,31-12-2028,4465.138607,33100.60218,34631.70516,3903.23584,5008.259761,29401.24771,29401.24771,29401.24771,29401.24771,29401.24771,29401.24771,0,0,0,33866.38632
40,31-12-2029,4669.420089,32382.98415,34176.62283,3966.390699,5334.252595,28624.15967,28624.15967,28624.15967,28624.15967,28624.15967,28624.15967,0,0,0,33293.57976
41,31-12-2030,4873.701572,31472.70829,33507.36792,4034.369738,5672.837443,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,27606.23785,0,0,0,32479.93942
42,31-12-2031,5077.983054,30349.67305,32593.7323,4083.788466,6032.755434,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,26349.22553,0,0,0,31427.20859
